*	Commerce31: Business Account
..	Link: Basic Facility
1.	Catalogue: Custom Category
2.	Share: Distributed Item
3.	Tag: Product Set
4.	Source: Asset Value
5.	Stack: Fresh Inventory
6.	Series: Raw Profile
7.	List: Resource Name
8.	Tally: Service Rent
9.	Craft: Manual Type
10.	Bracket: Port Format
11.	Package: Size Constant
12.	Brand: Compact Ratio
13.	Assignment: Main Aspect
14.	Complex: Root Concept
15.	Express: General Feed
16.	Resource: Snap Component
17.	Grade: Numerical Order
18.	Produce: Record Number
19.	Exchange: Payment Gateway
20.	Compound: Common Factor
21.	Serial: Compatible Option
22.	Queue: System Application
23.	Compress: Basic Attachment
24.	Magazine: Instrument Database
25.	Gadget: Device Framework
26.	Accessory: Default Menu
::.	Drive: Group Stage
