*	Course25: Community Programme
..	Profile: Member Subscription
1.	Reserve: Room Space
2.	Payment: Service Charge
3.	Allocate: Live Area
4.	Menu: Common Style
5.	Outline: Regular Task
6.	Media: Communication Mode
7.	Publish: Generic Statement
8.	Workspace: On Premise
9.	Survey: Counter Phase
10.	Note: Data Directory
11.	Card: Multipart Solution
12.	Today: Job Assistance
13.	Current: Effective Interest
14.	Commerce: Relative Commitment
15.	Executive: Conditional Plan
16.	Delegate: Ideal Domicile
17.	Premier: Prime Syllabus
18.	Conference: General Document
19.	Process: Prototype Export
20.	Authority: Promotional Report
21.	Edition: Historical Import
22.	Test: Organisation Template
23.	Library: Periodic Resource
24.	Analytic: Headline Status
25.	Terminal: Inventory Section
26.	Club: Elegant Catalogue
::.	Stall: Batch Management
