*	Art10: Data Organisation
..	Query: Language Structure
1.	Piece: Approximate Amount
2.	Compose: Standard Content
3.	Uniform: Unit Structure
4.	Diagram: Execution Layer
5.	Paragraph: Pointer Label
6.	Indentation: Machine Level
7.	Alignment: Internet Frame
8.	Memorandum: Threshold Rate
9.	Miscellaneous: Border Line
10.	Documentary: Abstract Idea
11.	Designation: Company Icon
12.	Testimonial: Average Band
13.	Argument: Power Thread
14.	Community: Flat Analysis
15.	Division: Cyber Report
16.	Grammar: Syntax Format
17.	Nature: Net Derivative
18.	History: Curve Example
19.	Draft: Common Dictionary
20.	Memory: Serialise Table
21.	Scroll: Quantum Figure
22.	Graphic: Utility Chart
23.	Texture: Feature Metric
24.	Union: Scalar Quantity
25.	Calendar: Dynamic Scripture
26.	Address: Deserialise Range
::.	Theme: Library Management
